time,varA,varB,varC
2025-02-06 03:00:00,-1.0178524,-1.1658349,0.58969665
2025-02-06 04:00:00,-1.0209533,-1.055856,0.7286738
2025-02-06 05:00:00,-0.9975835,-1.1130979,0.73371214
2025-02-06 06:00:00,-0.9772094,-1.1911827,0.7045357
2025-02-06 07:00:00,-0.94222057,-1.1503698,0.586952
2025-02-06 08:00:00,-0.86938095,-1.3115525,0.6825083
2025-02-06 09:00:00,-1.018649,-1.2345296,0.66005546
2025-02-06 10:00:00,-1.0077281,-1.243426,0.80147064
2025-02-06 11:00:00,-0.98529536,-1.3105385,0.838143
2025-02-06 12:00:00,-0.8582245,-1.2554988,0.84022886
2025-02-06 13:00:00,-0.7649073,-1.3697876,0.70695865
2025-02-06 14:00:00,-0.88183475,-1.28322,0.55969846
2025-02-06 15:00:00,-1.0299529,-1.2961354,0.6488096
2025-02-06 16:00:00,-0.94829774,-1.5895575,0.91501766
2025-02-06 17:00:00,-0.86045474,-1.2764786,0.7801187
2025-02-06 18:00:00,-0.8199443,-1.630645,0.76289845
2025-02-06 19:00:00,-0.78919464,-1.4508586,0.9649074
2025-02-06 20:00:00,-0.7343267,-1.3338915,0.9450408
2025-02-06 21:00:00,-0.7429352,-1.4552472,0.85590976
2025-02-06 22:00:00,-0.61433226,-1.5606999,0.84039456
2025-02-06 23:00:00,-0.7323495,-1.5440384,0.86299384
2025-02-07 00:00:00,-0.72695637,-1.3871074,0.9012082
2025-02-07 01:00:00,-0.59907824,-1.6352879,1.0202856
2025-02-07 02:00:00,-0.7393802,-1.403136,0.93509513
2025-02-07 03:00:00,-0.5642246,-1.509329,0.9681603
2025-02-07 04:00:00,-0.5658003,-1.6113527,1.0121622
2025-02-07 05:00:00,-0.5641484,-1.5732222,0.83334446
2025-02-07 06:00:00,-0.40338415,-1.6181313,0.9953589
2025-02-07 07:00:00,-0.5580714,-1.4772012,0.91920495
2025-02-07 08:00:00,-0.32107776,-1.4972142,0.7490285
2025-02-07 09:00:00,-0.48131245,-1.7022107,0.78734887
2025-02-07 10:00:00,-0.54258573,-1.6053935,0.88317853
2025-02-07 11:00:00,-0.411759,-1.6501434,1.0138842
2025-02-07 12:00:00,-0.48016483,-1.4851453,0.98698026
2025-02-07 13:00:00,-0.4307146,-1.7037218,0.998843
2025-02-07 14:00:00,-0.31511757,-1.4740143,1.1461107
2025-02-07 15:00:00,-0.27854687,-1.6112026,0.89417064
2025-02-07 16:00:00,-0.34869605,-1.7072262,0.99888384
2025-02-07 17:00:00,-0.19567873,-1.673731,1.0305288
2025-02-07 18:00:00,-0.15765041,-1.6884999,0.9520795
2025-02-07 19:00:00,-0.11075927,-1.7307041,1.0177646
2025-02-07 20:00:00,-0.15856764,-1.625054,0.8917265
2025-02-07 21:00:00,-0.066951856,-1.7343204,1.136443
2025-02-07 22:00:00,-0.30145615,-1.8135027,0.97275114
2025-02-07 23:00:00,-0.15125291,-1.6719742,1.1931214
2025-02-08 00:00:00,-0.16988352,-1.7878935,1.0310376
2025-02-08 01:00:00,-0.06556577,-1.7054425,1.1186012
2025-02-08 02:00:00,-0.09528823,-1.719141,1.0345073
2025-02-08 03:00:00,-0.03723183,-1.7167921,1.0384171
2025-02-08 04:00:00,0.15236793,-1.487239,0.99594885
2025-02-08 05:00:00,0.014036693,-1.6425637,1.0536833
2025-02-08 06:00:00,0.08662157,-1.6267474,1.0707614
2025-02-08 07:00:00,0.060911097,-1.7873302,0.9834335
2025-02-08 08:00:00,0.111593194,-1.6959174,1.0367066
2025-02-08 09:00:00,0.13211682,-1.6243011,0.9981199
2025-02-08 10:00:00,0.19365308,-1.7209553,1.2307994
2025-02-08 11:00:00,0.27720246,-1.5633606,1.0392262
2025-02-08 12:00:00,0.3419976,-1.7287793,1.1692804
2025-02-08 13:00:00,0.26123026,-1.6515787,1.0289472
2025-02-08 14:00:00,0.30989525,-1.6712085,1.0639527
2025-02-08 15:00:00,0.19694582,-1.6063844,0.93578976
2025-02-08 16:00:00,0.30826765,-1.6655278,1.0036993
2025-02-08 17:00:00,0.41680136,-1.6302729,1.0539497
2025-02-08 18:00:00,0.4371205,-1.6213627,1.1613051
2025-02-08 19:00:00,0.41101724,-1.6546527,1.0491769
2025-02-08 20:00:00,0.49121287,-1.550087,1.1387854
2025-02-08 21:00:00,0.48574126,-1.562379,1.0756915
2025-02-08 22:00:00,0.5686354,-1.5806638,1.1506472
2025-02-08 23:00:00,0.5218393,-1.5997049,1.0114299
2025-02-09 00:00:00,0.49624997,-1.4928122,1.2027463
2025-02-09 01:00:00,0.5775223,-1.5662464,0.9677497
2025-02-09 02:00:00,0.34207922,-1.5623395,0.9399959
2025-02-09 03:00:00,0.6329423,-1.5194358,0.8989192
2025-02-09 04:00:00,0.33613217,-1.3816769,1.1762965
2025-02-09 05:00:00,0.515718,-1.6138182,1.0491433
2025-02-09 06:00:00,0.7152208,-1.433779,0.9503119
2025-02-09 07:00:00,0.74264723,-1.6351998,1.0701027
2025-02-09 08:00:00,0.6366941,-1.4543431,1.0180202
2025-02-09 09:00:00,0.6978287,-1.3333062,1.1128058
2025-02-09 10:00:00,0.889412,-1.4074159,0.82388824
2025-02-09 11:00:00,0.7658688,-1.4196725,0.9183764
2025-02-09 12:00:00,1.0086944,-1.4645917,0.8941842
2025-02-09 13:00:00,0.85361433,-1.4033303,0.76456696
2025-02-09 14:00:00,0.9107451,-1.4116666,0.99826074
2025-02-09 15:00:00,1.0316119,-1.4397006,0.8824732
2025-02-09 16:00:00,0.9367171,-1.3849759,0.9536466
2025-02-09 17:00:00,0.8698301,-1.3305204,1.0733324
2025-02-09 18:00:00,0.9648199,-1.3920265,0.84607244
2025-02-09 19:00:00,0.9941258,-1.3790619,0.83012724
2025-02-09 20:00:00,0.9109561,-1.4069517,0.8625136
2025-02-09 21:00:00,1.0226107,-1.2501136,0.9209143
2025-02-09 22:00:00,1.006413,-1.2206571,0.7852285
2025-02-09 23:00:00,1.1622158,-1.2283394,0.7684398
2025-02-10 00:00:00,1.1132715,-1.1519321,0.8915676
2025-02-10 01:00:00,1.1098672,-1.2040793,0.82508355
2025-02-10 02:00:00,1.1457295,-1.1614046,0.6187453
2025-02-10 03:00:00,1.1935425,-1.1498214,0.67155826
2025-02-10 04:00:00,1.2462403,-1.162519,0.876689
2025-02-10 05:00:00,1.1378441,-1.1784474,0.77548826
2025-02-10 06:00:00,1.1551402,-0.9393526,0.66884553
2025-02-10 07:00:00,1.3471975,-1.1328732,0.7024241
2025-02-10 08:00:00,1.2459006,-1.1299541,0.70310384
2025-02-10 09:00:00,1.1853031,-1.0216708,0.7466497
2025-02-10 10:00:00,1.353614,-1.0156984,0.5646338
2025-02-10 11:00:00,1.3743227,-1.12744,0.5912904
2025-02-10 12:00:00,1.2336243,-0.90421337,0.6654422
2025-02-10 13:00:00,1.3929453,-0.98030055,0.6204321
2025-02-10 14:00:00,1.4516078,-1.0401562,0.6587589
2025-02-10 15:00:00,1.4405532,-0.8344742,0.49902356
2025-02-10 16:00:00,1.4786601,-0.857612,0.6101175
2025-02-10 17:00:00,1.3329159,-0.9867108,0.652826
2025-02-10 18:00:00,1.4885445,-0.72106075,0.5881971
2025-02-10 19:00:00,1.4543014,-0.78803086,0.5439332
2025-02-10 20:00:00,1.4559749,-0.8188685,0.5084932
2025-02-10 21:00:00,1.5799664,-0.66797984,0.4325474
2025-02-10 22:00:00,1.6440163,-0.7594318,0.47656602
2025-02-10 23:00:00,1.6842027,-0.7512417,0.5659117
2025-02-11 00:00:00,1.6604357,-0.7784876,0.43825334
2025-02-11 01:00:00,1.5606883,-0.6556406,0.3590629
2025-02-11 02:00:00,1.6115129,-0.640447,0.3731756
2025-02-11 03:00:00,1.6580764,-0.65366435,0.4107789
2025-02-11 04:00:00,1.619465,-0.6941757,0.3468328
2025-02-11 05:00:00,1.6328712,-0.5966101,0.39739618
2025-02-11 06:00:00,1.7005475,-0.58851135,0.3821179
2025-02-11 07:00:00,1.6417338,-0.66543114,0.3929957
2025-02-11 08:00:00,1.599553,-0.6522346,0.41721857
2025-02-11 09:00:00,1.6357424,-0.46493232,0.36433706
2025-02-11 10:00:00,1.7302015,-0.693877,0.19114745
2025-02-11 11:00:00,1.689896,-0.44480866,0.17471159
2025-02-11 12:00:00,1.7266186,-0.4749458,0.22193587
2025-02-11 13:00:00,1.762328,-0.30744466,0.17280827
2025-02-11 14:00:00,1.6876242,-0.42694998,0.09865023
2025-02-11 15:00:00,1.7865714,-0.31004265,0.13510484
2025-02-11 16:00:00,1.764405,-0.3698595,0.11312646
2025-02-11 17:00:00,1.6429036,-0.3042932,0.07791084
2025-02-11 18:00:00,1.8642255,-0.22972216,0.086898595
2025-02-11 19:00:00,1.7154952,-0.3009469,0.18687907
2025-02-11 20:00:00,1.6294191,-0.15949664,0.088929564
2025-02-11 21:00:00,1.6840525,-0.2940085,0.2510695
2025-02-11 22:00:00,1.6913561,-0.16625771,0.047260396
2025-02-11 23:00:00,1.7821523,-0.091355115,-0.009329318
2025-02-12 00:00:00,1.7605618,-0.08773844,-0.005569732
2025-02-12 01:00:00,1.7595661,0.03735221,-0.0051776096
2025-02-12 02:00:00,1.8396827,-0.15251243,-0.010693081
2025-02-12 03:00:00,1.8204398,-0.17730285,0.10079556
2025-02-12 04:00:00,1.8212268,-0.122118756,-0.15280011
2025-02-12 05:00:00,1.8309711,0.034587335,-0.03628076
2025-02-12 06:00:00,1.8492662,0.045827035,-0.10820873
2025-02-12 07:00:00,1.6326773,0.038324784,-0.27032703
2025-02-12 08:00:00,1.7730457,-0.035639055,-0.102773346
2025-02-12 09:00:00,1.6282192,0.13949493,-0.08278273
2025-02-12 10:00:00,1.8055044,0.0040045083,-0.27249706
2025-02-12 11:00:00,1.8017818,0.21841213,-0.22432658
2025-02-12 12:00:00,1.884877,0.37788153,-0.3812853
2025-02-12 13:00:00,1.8948772,0.20205575,-0.36355639
2025-02-12 14:00:00,1.814272,0.24269958,-0.19854212
2025-02-12 15:00:00,1.755756,0.17978434,-0.3391675
